"label","file_name","full_path","size_mb","drawings_count"
"airplane","airplane.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\airplane.ndjson","0","0"
"angry face","angry_face.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\angry_face.ndjson","0.09","1"
"bag","bag.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\bag.ndjson","0.1","1"
"ball","ball.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\ball.ndjson","0.14","1"
"beach","beach.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\beach.ndjson","0","0"
"bear","bear.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\bear.ndjson","0","0"
"bed","bed.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\bed.ndjson","0","0"
"bee","bee.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\bee.ndjson","0","0"
"bench","bench.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\bench.ndjson","0","0"
"bicycle","bicycle.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\bicycle.ndjson","0","0"
"bird","bird.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\bird.ndjson","0","0"
"boat","boat.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\boat.ndjson","0.07","1"
"book","book.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\book.ndjson","0","0"
"boots","boots.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\boots.ndjson","0.07","1"
"bottle","bottle.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\bottle.ndjson","0.06","1"
"bridge","bridge.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\bridge.ndjson","0","0"
"building","building.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\building.ndjson","0.06","1"
"bus","bus.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\bus.ndjson","0","0"
"butterfly","butterfly.ndjson","C:\Users\dhano\OneDrive\Desktop\FYP\picteractive_webapp\server\data\sketches\train\butterfly.ndjson","0","0"
